Title,Harga,Kondisi,Tahun Kendaraan,Kilometer,Warna,Cakupan mesin,Transmisi,Penumpang,Pintu,Dirakit,Tipe Bahan Bakar
2013 Toyota Camry V Sedan 2.5,Rp 188.000.000,Mobil Bekas,2013,105 - 110K km,Hitam,2494 cc,Automatic,5,4,N/A,Pertamax
2014 Ford EcoSport 1.5 Titanium SUV Automatic 2015,N/A,Mobil Bekas,2014,70 - 75K km,Abu-abu,1499 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
"2022 Mercedes-Benz GLC200 2,0 AMG Line GLC 200 AMG Night Edition 2023 nik 2022 hitam mercy GLC200 black AMG Line MBUX antik bagus sekali",Rp 920.000.000,Mobil Bekas,2022,21000 km,Hitam,1991 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2019 Suzuki SX4 S-Cross 1.5 Hatchback,Rp 209.000.000,Mobil Bekas,2019,45 - 50K km,Putih,1491 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2021 Toyota Agya 1.2 TRD Hatchback,N/A,Mobil Bekas,2021,25 - 30K km,Merah,1197 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2023 Toyota Kijang Innova Zenix Q HV TSS Modellista Wagon,N/A,Mobil Bekas,2023,5 - 10K km,Putih,1987 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2012 Mercedes-Benz C250 CGI Sedan,N/A,Mobil Bekas,2012,20 - 25K km,Silver,1796 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2017 Mitsubishi Mirage 1.2 GLS Hatchback,N/A,Mobil Bekas,2017,45 - 50K km,Putih,1193 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2016 Lexus NX200t F-Sport SUV,Rp 550.000.000,Mobil Bekas,2016,65 - 70K km,Putih,1998 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2017 MINI Countryman 1.5 Cooper SUV,N/A,Mobil Bekas,2017,40 - 45K km,Silver,1499 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2016 Mercedes-Benz E400 AMG Edition E Sedan,N/A,Mobil Bekas,2016,60 - 65K km,Hitam,2996 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2012 Honda Accord VTi-L Sedan,Rp 155.000.000,Mobil Bekas,2012,50 - 55K km,Hitam,2354 cc,Automatic,5,4,Complete Built Up (CBU),Pertamax
2016 BMW 320i Sport Sedan,Rp 405.000.000,Mobil Bekas,2016,85 - 90K km,Silver,1998 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2019 Suzuki Karimun Wagon R 1.0 Wagon R GS Hatchback Automatic,N/A,Mobil Bekas,2019,50 - 55K km,Putih,998 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2021 Lexus NX300 2.0 Luxury Wagon,N/A,Mobil Bekas,2021,20 - 25K km,Hitam,1998 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2016 BMW X5 xDrive25d SUV,N/A,Mobil Bekas,2016,55 - 60K km,Hitam,1995 cc,Automatic,5,5,Complete Knock Down (CKD),Solar
2013 Nissan Elgrand Highway Star MPV,Rp 300.000.000,Mobil Bekas,2013,115 - 120K km,Hitam,3498 cc,Automatic,7,5,Complete Built Up (CBU),Pertamax
2016 Toyota Yaris 1.5 TRD Sportivo Hatchback AT TDP 10 Juta,N/A,Mobil Bekas,2016,70 - 75K km,Merah,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
KM30rb!! Alphard G ATPM 2012 ANTIK,Rp 349.000.000,Mobil Bekas,2012,30000 km,Putih,2362 cc,Automatic,7,5,Complete Built Up (CBU),Pertamax
2018 Toyota Hilux 2.5 Single Cab Pick-up,Rp 179.000.000,Mobil Bekas,2018,20 - 25K km,Putih,2494 cc,Manual,2,2,Complete Built Up (CBU),Solar
2007 Toyota Avanza G MPV,Rp 86.000.000,Mobil Bekas,2007,145 - 150K km,Biru,1298 cc,Manual,7,5,Complete Knock Down (CKD),Pertamax
2013 Nissan March 1.2 XS Hatchback Automatic,N/A,Mobil Bekas,2013,90 - 95K km,Silver,1198 cc,Automatic,5,5,N/A,Pertamax
2014 Ferrari 458 Italia Coupe,Rp 6.500.000.000,Mobil Bekas,2014,6000 km,Kuning,4499 cc,Automatic,2,2,Complete Built Up (CBU),Pertamax
2015 Daihatsu Terios 1.5 X SUV,N/A,Mobil Bekas,2015,115 - 120K km,Silver,1495 cc,Manual,7,5,Complete Knock Down (CKD),Pertamax
2015 Nissan X-Trail 2.5 SUV T32 CVT,N/A,Mobil Bekas,2015,120 - 125K km,Hitam,2488 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2014 Ferrari 458 Italia Coupe,Rp 6.500.000.000,Mobil Bekas,2014,6000 km,Kuning,4499 cc,Automatic,2,2,Complete Built Up (CBU),Pertamax
2015 Daihatsu Terios 1.5 X SUV,N/A,Mobil Bekas,2015,115 - 120K km,Silver,1495 cc,Manual,7,5,Complete Knock Down (CKD),Pertamax
2015 Nissan X-Trail 2.5 SUV T32 CVT,N/A,Mobil Bekas,2015,120 - 125K km,Hitam,2488 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2017 Honda CR-V 1.5 Prestige VTEC SUV,Rp 375.000.000,Mobil Bekas,2017,25 - 30K km,Hitam,1498 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2022 BMW 520i 2.0 M Sport Sedan,N/A,Mobil Bekas,2022,10 - 15K km,Hitam,1998 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2016 Toyota Kijang Innova 2.0 V MPV Dapatkan Promo Potongan Harga Menarik,N/A,Mobil Bekas,2016,100 - 105K km,Putih,1998 cc,Manual,8,5,Complete Knock Down (CKD),Pertamax
2019 Mercedes-Benz CLA200 1.3 AMG Line Coupe LOW ODO. SPECIAL COLOUR,N/A,Mobil Bekas,2019,20 - 25K km,Merah,1332 cc,Automatic,5,4,Complete Built Up (CBU),Pertamax
2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon,Rp 201.000.000,Mobil Bekas,2018,60 - 65K km,Silver,1499 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2018 Toyota Kijang Innova 2.0 G MPV matic abu km71rban cash kredit proses bisa dibantu,Rp 241.500.000,Mobil Bekas,2018,70 - 75K km,Abu-abu,1998 cc,Automatic,8,5,Complete Knock Down (CKD),Pertamax
2015 BMW 320i 2.0 Sport Sedan coklat dp20 jt saja,Rp 289.000.000,Mobil Bekas,2015,60 - 65K km,Coklat,1998 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2018 BMW 740Li 3.0 Sedan pure excellence hitam15ribuan mls cash kredit bisa,Rp 815.000.000,Mobil Bekas,2018,20 - 25K km,Hitam,2998 cc,Automatic,5,4,Complete Built Up (CBU),Pertamax
2021 Toyota Vios 1.5 G Sedan,Rp 198.000.000,Mobil Bekas,2021,10 - 15K km,Hitam,1496 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2018 Daihatsu Terios 1.5 R SUV,Rp 162.000.000,Mobil Bekas,2018,80 - 85K km,Merah,1496 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2018 BMW X1 1.5 sDrive18i xLine SUV hitam dp 10 jt saja 27rban mls cash kredit proses bisa dibantu,Rp 375.000.000,Mobil Bekas,2018,40 - 45K km,Hitam,1499 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2017 Daihatsu Ayla 1.0 X Hatchback,Rp 80.000.000,Mobil Bekas,2017,20 - 25K km,Merah,998 cc,Manual,5,5,Complete Knock Down (CKD),Pertamax
2021 Toyota Kijang Innova 2.4 G MPV,Rp 340.000.000,Mobil Bekas,2021,60 - 65K km,Hitam,2393 cc,Automatic,8,5,Complete Knock Down (CKD),Solar
2020 Suzuki XL7 1.5 ALPHA Wagon,Rp 180.000.000,Mobil Bekas,2020,40 - 45K km,Orange,1462 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2015 Honda HR-V 1.5 E SUV,Rp 168.000.000,Mobil Bekas,2015,100 - 105K km,Abu-abu,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2014 Toyota Vellfire 2.4 Z Van Wagon golden eyes dp 38 jt saja sunroof,Rp 373.500.000,Mobil Bekas,2014,50 - 55K km,Hitam,2362 cc,Automatic,7,5,Complete Built Up (CBU),Pertamax
2013 BMW 520d 2.0 Sedan,Rp 222.000.000,Mobil Bekas,2013,105 - 110K km,Hitam,1995 cc,Automatic,5,4,N/A,Solar
2022 Daihatsu Xenia 1.5 R MPV,Rp 180.000.000,Mobil Bekas,2022,50 - 55K km,Silver,1496 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2022 Daihatsu Sigra 1.2 R MPV,Rp 109.000.000,Mobil Bekas,2022,45 - 50K km,Putih,1197 cc,Manual,7,5,Complete Knock Down (CKD),Pertamax
2018 Toyota Agya 1.2 G Hatchback,Rp 93.000.000,Mobil Bekas,2018,45 - 50K km,Kuning,1197 cc,Manual,5,5,Complete Knock Down (CKD),Pertamax
2022 Suzuki XL7 1.5 ZETA Wagon,Rp 170.000.000,Mobil Bekas,2022,15 - 20K km,Hitam,1462 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2023 Hyundai Creta 1.5 Prime Wagon,Rp 320.000.000,Mobil Bekas,2023,5 - 10K km,Putih,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2022 Suzuki XL7 1.5 ZETA Wagon,Rp 170.000.000,Mobil Bekas,2022,15 - 20K km,Hitam,1462 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2023 Hyundai Creta 1.5 Prime Wagon,Rp 320.000.000,Mobil Bekas,2023,5 - 10K km,Putih,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2015 Honda HR-V 1.5 E SUV ( Service Record ),Rp 168.000.000,Mobil Bekas,2015,105 - 110K km,Abu-abu,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2018 Honda Brio 1.2 RS Hatchback ( Km 48rb ),Rp 132.000.000,Mobil Bekas,2018,45 - 50K km,Putih,1199 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2015 Honda Accord 2.4 VTi-L Sedan,Rp 260.000.000,Mobil Bekas,2015,115 - 120K km,Silver,2356 cc,Automatic,5,4,Complete Built Up (CBU),Pertamax
"2012 Honda Brio 1,3 E Hatchback CBU AT Low Km Siap Langsung Pakai",Rp 114.500.000,Mobil Bekas,2012,72000 km,Hitam,1339 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2015 Mercedes-Benz C200 2.0 Avantgarde Sedan,Rp 395.000.000,Mobil Bekas,2015,30 - 35K km,Putih,1991 cc,Automatic,5,4,Complete Built Up (CBU),Pertamax
2018 Honda CR-V 1.5 Prestige VTEC SUV [KM55RB] tt cx5 elite gt 2017/2019/2020/2021 fortuner pajero,Rp 348.000.000,Mobil Bekas,2018,45 - 50K km,Hitam,1498 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2020 Honda BR-V 1.5 E SUV,N/A,Mobil Bekas,2020,45 - 50K km,Abu-abu,1497 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2017 Toyota Alphard 2.5 G Van Wagon,Rp 685.000.000,Mobil Bekas,2017,60 - 65K km,Hitam,2494 cc,Automatic,7,5,Complete Built Up (CBU),Pertamax
2014 Isuzu Panther 2.5 GRAND TOURING SUV,Rp 230.000.000,Mobil Bekas,2014,0 - 5K km,Putih,2499 cc,Manual,7,5,Complete Knock Down (CKD),Solar
2015 BMW X3 2.0 xDrive20i xLine SUV Garansi Bebas Tabrak Banjir Siap Pakai,N/A,Mobil Bekas,2015,40 - 45K km,Putih,1997 cc,Automatic,5,5,N/A,Pertamax
2016 Mercedes-Benz C250 2.0 AMG Sedan Garansi Bebas Tabrak Banjir Siap Pakai,N/A,Mobil Bekas,2016,20 - 25K km,Hitam,1991 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2021 Mazda CX-8 2.5 SKYACTIV-G Elite Wagon Garansi mesin transmisi sd 1 Tahun,N/A,Mobil Bekas,2021,25 - 30K km,Abu-abu,2488 cc,Automatic,6,5,Complete Built Up (CBU),Pertamax
2017 Toyota Innova Venturer 2.0 Wagon,Rp 311.000.000,Mobil Bekas,2017,75 - 80K km,Coklat,1998 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2016 Toyota Kijang Innova 2.0 V MPV#MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#FREE E-TOLL,Rp 242.000.000,Mobil Bekas,2016,105 - 110K km,Putih,1998 cc,Manual,8,5,Complete Knock Down (CKD),Pertamax
2016 Toyota Alphard 2.5 G Van Wagon type G ATPM AT 2016,Rp 650.000.000,Mobil Bekas,2016,65 - 70K km,Hitam,2494 cc,Automatic,7,5,Complete Built Up (CBU),Pertamax
2022 Toyota Veloz 1.5 Q Wagon,Rp 209.000.000,Mobil Bekas,2022,20 - 25K km,Hitam,1496 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2021 Toyota Vios 1.5 G Sedan ( Km 15rb ),Rp 193.000.000,Mobil Bekas,2021,10 - 15K km,Hitam,1496 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2019 Mazda CX-5 2.5 Elite SUV,Rp 369.000.000,Mobil Bekas,2019,55 - 60K km,Hitam,2488 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2021 Honda BR-V 1.5 E Prestige SUV,Rp 198.000.000,Mobil Bekas,2021,70 - 75K km,Putih,1497 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2011 Mitsubishi Pajero Sport 2.5 Dakar SUV,Rp 180.000.000,Mobil Bekas,2011,235 - 240K km,Hitam,2477 cc,Automatic,7,5,Complete Built Up (CBU),Solar
2022 Wuling Confero 1.5 S L Lux+ Wagon,Rp 99.000.000,Mobil Bekas,2022,40 - 45K km,Abu-abu,1485 cc,Manual,8,5,Complete Knock Down (CKD),Pertamax
2022 Hyundai Creta 1.5 Prime Wagon,Rp 310.000.000,Mobil Bekas,2022,30 - 35K km,Putih,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2019 Mercedes-Benz C200 1.5 EQ Boost Sedan,Rp 550.000.000,Mobil Bekas,2019,35 - 40K km,Hitam,1497 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2022 Hyundai Creta 1.5 Prime Wagon,Rp 310.000.000,Mobil Bekas,2022,30 - 35K km,Putih,1497 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2019 Mercedes-Benz C200 1.5 EQ Boost Sedan,Rp 550.000.000,Mobil Bekas,2019,35 - 40K km,Hitam,1497 cc,Automatic,5,4,Complete Knock Down (CKD),Pertamax
2017 Suzuki Ignis 1.2 GX Hatchback #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#FREE E-TOLL,Rp 129.000.000,Mobil Bekas,2017,100 - 105K km,Hitam,1197 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2022 Hyundai Stargazer 1.5 Prime Wagon,Rp 218.000.000,Mobil Bekas,2022,60 - 65K km,Putih,1497 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2018 Toyota Avanza 1.5 Veloz MPV,Rp 149.000.000,Mobil Bekas,2018,85 - 90K km,Hitam,1496 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2019 Honda Mobilio 1.5 E MPV,Rp 175.000.000,Mobil Bekas,2019,70 - 75K km,Hitam,1496 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2018 Suzuki Ignis 1.2 GL Hatchback TDP 5jt,Rp 105.000.000,Mobil Bekas,2018,80 - 85K km,Biru,1197 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
"2021 Daihatsu Rocky 1,0 R TC Wagon Low.KM / Garansi 1th / Bunga 0% / Weekend Sale / Angsuran Ringan - HSN",Rp 192.000.000,Mobil Bekas,2021,21400 km,Abu-abu,996 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2019 Suzuki Baleno 1.4 Hatchback ( Km 25rb ),Rp 163.000.000,Mobil Bekas,2019,20 - 25K km,Merah,1373 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2019 Mitsubishi Pajero Sport 2.4 Dakar SUV,Rp 495.000.000,Mobil Bekas,2019,20 - 25K km,Putih,2442 cc,Automatic,7,5,Complete Knock Down (CKD),Solar
2016 Toyota Sienta 1.5 Q MPV,Rp 152.000.000,Mobil Bekas,2016,55 - 60K km,Silver,1497 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2015 Daihatsu Terios 1.5 X SUV #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#FREE E-TOLL,Rp 133.000.000,Mobil Bekas,2015,115930 km,Silver,1495 cc,Manual,7,5,Complete Knock Down (CKD),Pertamax
2017 Isuzu Panther 2.5 LS SUV,Rp 235.000.000,Mobil Bekas,2017,80 - 85K km,Coklat,2499 cc,Manual,7,5,Complete Knock Down (CKD),Solar
2015 Nissan March 1.2 1.2L XS Hatchback ( Km 40rb ),Rp 103.000.000,Mobil Bekas,2015,40 - 45K km,Putih,1198 cc,Automatic,5,5,N/A,Pertamax
2014 KIA Picanto 1.2 SE 2 Hatchback,Rp 105.000.000,Mobil Bekas,2014,70 - 75K km,Putih,1248 cc,Automatic,5,5,N/A,Pertamax
2022 Suzuki Ertiga 1.5 GX MPV,Rp 203.000.000,Mobil Bekas,2022,15 - 20K km,Abu-abu,1462 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2019 Honda Brio 1.2 Satya E Hatchback #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#GARANSI 1 TAHUN#FREE E-TOLL,Rp 152.000.000,Mobil Bekas,2019,80 - 85K km,Hitam,1199 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
"2017 Honda Odyssey 2,4 Prestige 2.4 MPV",N/A,Mobil Bekas,2017,72000 km,Hitam,2356 cc,Automatic,6,5,Complete Built Up (CBU),Pertamax
2011 Nissan March 1.2 XS Hatchback Automatic Gratis Garansi 1tahun,Rp 95.000.000,Mobil Bekas,2011,91000 km,Silver,1198 cc,Automatic,5,5,N/A,Pertamax
2013 Toyota Kijang Innova 2.5 G MPV,Rp 200.000.000,Mobil Bekas,2013,105 - 110K km,Hitam,2494 cc,Automatic,8,5,Complete Knock Down (CKD),Solar
2019 Mercedes-Benz GLC200 2.0 AMG SUV Garansi Bebas Tabrak Banjir Mesin Transmisi sd 1 Tahun,N/A,Mobil Bekas,2019,20 - 25K km,Hitam,1991 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2023 Hyundai Stargazer 1.5 Prime Wagon Kondisi Mulus Terawat Istimewa,Rp 245.000.000,Mobil Bekas,2023,2000 km,Putih,1497 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2019 Mercedes-Benz GLC200 2.0 AMG Night Edition SUV Garansi Mesin Transmisi sd 1 Tahun,N/A,Mobil Bekas,2019,20 - 25K km,Putih,1991 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
"2013 Toyota Fortuner 2,5 G TRD VNTurbo At ORISINIL Istimewa Mobil Bekas Jawa Timur",N/A,Mobil Bekas,2013,94000 km,Putih,2494 cc,Automatic,7,5,N/A,Solar
2013 Toyota Kijang Innova 2.0 G MPV,N/A,Mobil Bekas,2013,115 - 120K km,Silver,1998 cc,Automatic,8,5,Complete Knock Down (CKD),Pertamax
2013 Toyota Kijang Innova 2.0 G MPV,N/A,Mobil Bekas,2013,115 - 120K km,Silver,1998 cc,Automatic,8,5,Complete Knock Down (CKD),Pertamax
2018 Mercedes-Benz GLC200 2.0 AMG SUV,Rp 680.000.000,Mobil Bekas,2018,35 - 40K km,Abu-abu,1991 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2021 Volkswagen Tiguan 1.4 TSI ALLSPACE SUV Free Service VW seluruh indonesia TDP 5JT,N/A,Mobil Bekas,2021,20 - 25K km,Putih,1395 cc,Automatic,7,5,Semi Knock Down (SKD),Pertamax
2019 Suzuki Ertiga 1.5 Sport MPV #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#FREE E-TOLL,Rp 195.000.000,Mobil Bekas,2019,65 - 70K km,Abu-abu,1462 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2021 Suzuki XL7 ALPHA Wagon,Rp 217.000.000,Mobil Bekas,2021,50 - 55K km,Hitam,1462 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
2015 Honda City 1.5 E Sedan,Rp 165.000.000,Mobil Bekas,2015,110 - 115K km,Hitam,1497 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2017 Chevrolet Trax 1.4 LTZ SUV #UNIT LANGKA##MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI 1 TAHUN#FREE ETOL,Rp 171.000.000,Mobil Bekas,2017,80 - 85K km,Hitam,1364 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2023 Toyota Fortuner 2.8 GR Sport SUV - MOBIL SECOND BERKUALITAS BERGARANSI 1 TAHUN,Rp 529.000.000,Mobil Bekas,2023,5 - 10K km,Hitam,2755 cc,Automatic,7,5,Complete Knock Down (CKD),Solar
2019 Honda Civic 1.5 E Hatchback Tipe ES SEDAN,Rp 380.000.000,Mobil Bekas,2019,40 - 45K km,Hitam,1498 cc,Automatic,5,5,Complete Built Up (CBU),Pertamax
2018 Toyota Yaris 1.5 TRD Sportivo Hatchback #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI 1TAHUN#FREE ETOLL,Rp 206.000.000,Mobil Bekas,2018,32910 km,Merah,1496 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2021 Honda City 1.5 RS Hatchback #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#FREE E-TOLL,Rp 259.000.000,Mobil Bekas,2021,30 - 35K km,Merah,1498 cc,Automatic,5,5,Complete Knock Down (CKD),Pertamax
2022 Toyota Rush 1.5 S GR Sport SUV Matic | Dp 24 Juta,Rp 250.000.000,Mobil Bekas,2022,17000 km,Silver,1496 cc,Manual,7,5,Complete Knock Down (CKD),Pertamax
2021 Daihatsu Rocky 1.0 R TC Wagon Jual Murah - #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#,Rp 176.000.000,Mobil Bekas,2021,24710 km,Merah,996 cc,Manual,5,5,Complete Knock Down (CKD),Pertamax
2018 Nissan X-Trail 2.5 SUV - DP MULAI 20 JUTA,Rp 235.000.000,Mobil Bekas,2018,45 - 50K km,Putih,2488 cc,Automatic,7,5,Complete Knock Down (CKD),Pertamax
"2022 Daihatsu Gran Max 1,3 D Van",Rp 139.000.000,Mobil Bekas,2022,1474 km,Hitam,1298 cc,Manual,9,5,Complete Knock Down (CKD),Pertamax
2019 Toyota Kijang Innova 2.0 G MPV #MOBIL SECOND TERMURAH#CASH CREDIT TUKAR TAMBAH#DP MINIM BANGET#FREE GARANSI & ASURANSI TLO 1 TAHUN#FREE E-TOLL,Rp 273.000.000,Mobil Bekas,2019,85 - 90K km,Silver,1998 cc,Automatic,8,5,Complete Knock Down (CKD),Pertamax
